College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,"ME-MechanicalEngineering",80479,2024,1,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",101644,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",70118,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"IS-InformationScience &Engineering",97990,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"ME-MechanicalEngineering",73817,2024,1,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",44233,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",34801,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",26002,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",101135,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"IS-InformationScience &Engineering",62327,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"IS-InformationScience &Engineering",99578,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"ME-MechanicalEngineering",71706,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"IS-InformationScience &Engineering",75342,2024,1,COMEDK
E110,"SSETs S.G. Balekundri Institute of Technology-Shivabasva Nagar, Belagavi",GM,"ME-MechanicalEngineering",96056,2024,1,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"IS-InformationScience &Engineering",75240,2024,1,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"IS-InformationScience &Engineering",68855,2024,1,COMEDK
E113,"Sai Vidya Institute of Technology-Rajan Kunte, Bengaluru",GM,"ME-MechanicalEngineering",94065,2024,1,COMEDK
E114,"Sambhram Institute of Technology-Jalahalli East, Bengaluru",GM,"ME-MechanicalEngineering",91276,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"IS-InformationScience &Engineering",25547,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",GM,"ME-MechanicalEngineering",63059,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"IS-InformationScience &Engineering",38815,2024,1,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"ME-MechanicalEngineering",88313,2024,1,COMEDK
E118,"SDM Institute of Technology, Tulu Minority-Ujire, Dakshina Kannada",GM,"IS-InformationScience &Engineering",20502,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"IS-InformationScience &Engineering",101475,2024,1,COMEDK
E123,"Shri Madhwa Vadiraja Institute of Technology and Management-Bantakal, Udupi",GM,"ME-MechanicalEngineering",52059,2024,1,COMEDK
E124,"Shridevi Institute of Engineering and Technology-Sira Road, Tumakuru",GM,"IS-InformationScience &Engineering",95623,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"IS-InformationScience &Engineering",8022,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"IS-InformationScience &Engineering",23599,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",9407,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",26558,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"IS-InformationScience &Engineering",35958,2024,1,COMEDK
E128,"Smt. Kamala and Sri Venkappa M. Agadi College of Engineering and Technology-Laxmeswar,Gadag",GM,"IS-InformationScience &Engineering",58631,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",31497,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"IS-InformationScience &Engineering",65312,2024,1,COMEDK
E137,"Sri Venkateshwara College of Engineering-KIAL Road, Bengaluru",GM,"ME-MechanicalEngineering",96306,2024,1,COMEDK
E138,"Srinivas Institute of Technology-Hampankatta, Mangaluru",GM,"MR-MarineEngineering",97836,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"IS-InformationScience &Engineering",101705,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",GM,"ME-MechanicalEngineering",25715,2024,1,COMEDK
E142,"The National Institute of Engineering South Campus-Mananthavady Road, Mysuru",KKR,"ME-MechanicalEngineering",68711,2024,1,COMEDK
E145,"Vemana Institute of Technology-Koramangala, Bengaluru",GM,"IS-InformationScience &Engineering",100868,2024,1,COMEDK
E146,"Vidya Vikas Institute of Engineering and Technology-Alnahally, Mysuru",GM,"IS-InformationScience &Engineering",64041,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"IS-InformationScience &Engineering",33615,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",GM,"ME-MechanicalEngineering",50554,2024,1,COMEDK
E147,"Vidyavardhaka College of Engineering-Gokulam, Mysuru",KKR,"IS-InformationScience &Engineering",81642,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",102070,2024,1,COMEDK
E149,"Vivekananda Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",70302,2024,1,COMEDK
E152,"ATME College of Engineering-Bannur Road, Mysuru",GM,"ME-MechanicalEngineering",79109,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",GM,"IS-InformationScience &Engineering",65726,2024,1,COMEDK
E156,"Jyothy Institute of Technology-Tathguni, Bengaluru",KKR,"IS-InformationScience &Engineering",100326,2024,1,COMEDK
E161,"Cambridge Institute of Technology North Campus-Kundana, Bengaluru",GM,"ME-MechanicalEngineering",79729,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",35383,2024,1,COMEDK
E164,"Reva University-Yelahanka, Bengaluru",GM,"MT-Mecha-tronicsEngineering",23167,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"ME-MechanicalEngineering",60972,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"ME-MechanicalEngineering",100385,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"IS-InformationScience &Engineering",98849,2024,1,COMEDK
E172,"Mysore College of Engineering and Management-Chikkahalli, Mysuru",GM,"ME-MechanicalEngineering",83998,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",53340,2024,1,COMEDK
E183,"Jain Institute of Technology-Avaragere Village, Davangere",GM,"IS-InformationScience &Engineering",101407,2024,1,COMEDK
E194,"Jain College of Engineering and Technology-Unkal, Hubballi",GM,"ME-MechanicalEngineering",80865,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",6919,2024,1,COMEDK
E198,"R V Institute of Technology and Management-J P Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",21713,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"IS-InformationScience &Engineering",100080,2024,1,COMEDK
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"ME-MechanicalEngineering",89867,2024,1,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"IS-InformationScience &Engineering",23389,2024,1,COMEDK
E206,"Cauvery Institute Of Technology-Sundahalli, Mandya",GM,"ME-MechanicalEngineering",20760,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",GM,"IS-InformationScience &Engineering",40106,2024,1,COMEDK
E207,"BGS College of Engineering and Technology-Mahalaxmipuram, Bengaluru",KKR,"IS-InformationScience &Engineering",92570,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",74235,2024,1,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"IS-InformationScience &Engineering",75492,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"RI-Robotics &ArtificialIntelligence",79444,2024,1,COMEDK
E009,"Angadi Institute of Technology and Management-Savagaon Road, Belagavi",GM,"RA-Robotics &Automation",93986,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"UE-Electronics &ComputerEngineering",78166,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",26396,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",60993,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",6094,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",12703,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",28662,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",50052,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",59571,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"TX-TextileTechnology",41014,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"UE-Electronics &ComputerEngineering",80554,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",3613,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",18394,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"UE-Electronics &ComputerEngineering",98369,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"RI-Robotics &ArtificialIntelligence",84613,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"RI-Robotics &ArtificialIntelligence",87636,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",14282,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"VL-ElectronicsEngineering (VLSIDesign &Technology)",69829,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"RA-Robotics &Automation",85503,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",60026,2024,1,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",GM,"RA-Robotics &Automation",100708,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",10627,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"UE-Electronics &ComputerEngineering",14617,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",48673,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"UE-Electronics &ComputerEngineering",70353,2024,1,COMEDK
E132,"Sri Krishna Institute of Technology-Chikkabanavara, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",76099,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"RI-Robotics &ArtificialIntelligence",19581,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",GM,"VL-ElectronicsEngineering (VLSIDesign &Technology)",33318,2024,1,COMEDK
E171,"GITAM Deemed to be University-Dodaballapur taluk, Bengaluru",KKR,"RI-Robotics &ArtificialIntelligence",68889,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,"PTE-PetroleumEngineering",42114,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",GM,VLS-VLSI,49950,2024,1,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,VLS-VLSI,89330,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",41746,2024,2,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",51067,2024,2,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"AR-Automation& RoboticsEngineering",62445,2024,2,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",73896,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",23964,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",12412,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",10322,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"AS-AerospaceEngineering",36946,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"BT-Biotechnology",85778,2024,2,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",32944,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",52197,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",50273,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",37892,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"AE-AeronauticalEngineering",68274,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",13569,2024,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",51238,2024,2,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",91683,2024,2,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",KKR,"AI-ArtificialIntelligence &MachineLearning",78802,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",9524,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",7073,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"AS-AerospaceEngineering",76076,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"BT-Biotechnology",73147,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"AD-ArtificialIntelligence &Data Science",36018,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",30779,2024,2,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",96567,2024,2,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"AI-ArtificialIntelligence &MachineLearning",55394,2024,2,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"AD-ArtificialIntelligence &Data Science",28100,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",46264,2024,2,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"AI-ArtificialIntelligence &MachineLearning",69829,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",62558,2024,2,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",86862,2024,2,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",33637,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",26792,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CB-ComputerScience &Business Systems",13973,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",7825,2024,2,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"CB-ComputerScience &Business Systems",27782,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",55443,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CA-ComputerScience &Engineering(ArtificialIntelligence)",49121,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CG-ComputerScience & Design",58404,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CB-ComputerScience &Business Systems",19497,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",14035,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CG-ComputerScience & Design",22498,2024,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"CB-ComputerScience &Business Systems",75830,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"CB-ComputerScience &Business Systems",40977,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",2122,2024,2,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",45451,2024,2,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",54325,2024,2,COMEDK
E173,"Presidency University-Yelahanka, Bengaluru",KKR,"CBD-ComputerScience &Technology (BigData)",56217,2024,2,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"CD-ComputerScience &Engineering(Data Science)",74634,2024,2,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"CE-ComputerEngineering",91938,2024,2,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"CS-ComputerScience &Engineering",53948,2024,2,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"CS-ComputerScience &Engineering",94314,2024,2,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",KKR,"CS-ComputerScience &Engineering",96334,2024,2,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"CS-ComputerScience &Engineering",40955,2024,2,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"CS-ComputerScience &Engineering",25837,2024,2,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",KKR,"CS-ComputerScience &Engineering",56092,2024,2,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"CS-ComputerScience &Engineering",19966,2024,2,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"CS-ComputerScience &Engineering",93768,2024,2,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",KKR,"CS-ComputerScience &Engineering",91015,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CH-ChemicalEngineering",86120,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CS-ComputerScience &Engineering",6652,2024,2,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"CV-CivilEngineering",77487,2024,2,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"CS-ComputerScience &Engineering",26964,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",49792,2024,2,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"CS-ComputerScience &Engineering",38556,2024,2,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"CS-ComputerScience &Engineering",91612,2024,2,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",46617,2024,2,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"CS-ComputerScience &Engineering",12848,2024,2,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,"CS-ComputerScience &Engineering",62015,2024,2,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"CS-ComputerScience &Engineering",49404,2024,2,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",KKR,"CS-ComputerScience &Engineering",94289,2024,2,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"CS-ComputerScience &Engineering",86885,2024,2,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",KKR,"CS-ComputerScience &Engineering",76492,2024,2,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",KKR,"CS-ComputerScience &Engineering",87604,2024,2,COMEDK
E058,"Sri Jayachamarajendra College of Engineering constituent college of JSS Science and TechnologyUniversity-Manasagangothri, Mysuru",KKR,"CS-ComputerScience &Engineering",12883,2024,2,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",48989,2024,2,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",49814,2024,2,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",KKR,"CS-ComputerScience &Engineering",60945,2024,2,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",75517,2024,2,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",KKR,"CS-ComputerScience &Engineering",95095,2024,2,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",64572,2024,2,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"CS-ComputerScience &Engineering",47299,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",7815,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CS-ComputerScience &Engineering",3723,2024,2,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"CV-CivilEngineering",89944,2024,2,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",23421,2024,2,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,"CS-ComputerScience &Engineering",18382,2024,2,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"CS-ComputerScience &Engineering",28292,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CH-ChemicalEngineering",35060,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",2235,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",705,2024,2,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"CV-CivilEngineering",62399,2024,2,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",KKR,"CS-ComputerScience &Engineering",86155,2024,2,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"CI-ComputerScience &Engineering(ArtificialIntelligence &MachineLearning)",43912,2024,2,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",KKR,"CS-ComputerScience &Engineering",36634,2024,2,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"CS-ComputerScience &Engineering",75361,2024,2,COMEDK
E112,"Sahyadri College of Engineering and Management-Adyar, Mangaluru",KKR,"CS-ComputerScience &Engineering",72877,2024,2,COMEDK
E116,"Sapthagiri NPS University-Hesarghatta Main Road, Bengaluru",KKR,"CS-ComputerScience &Engineering",64351,2024,2,COMEDK
E117,"SDM College of Engineering and Technology, Tulu Minority-Kalaghatagi, Dharwad",KKR,"CS-ComputerScience &Engineering",38815,2024,2,COMEDK
