College_Code,College_Name,Category,Branch,Cutoff_Rank,Year,Round,Exam_Type
E203,"Amruta Institute of Engineering and Management Science-Bidadi, Ramnagar Taluk, BengaluruRural",GM,"EC-Electronics &Comm-unicationEngineering",91090,2024,1,COMEDK
E204,"H.K.E. Societys Sir M. Visvesvaraya College of Engineering-Yermarus Camp, Raichur",GM,"EC-Electronics &Comm-unicationEngineering",97976,2024,1,COMEDK
E208,"A.G.M Rural College of Engineering and Technology-Varur, Hubballi",GM,"EC-Electronics &Comm-unicationEngineering",87209,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,DS-Data Science,101425,2024,1,COMEDK
E209,"Aditya College of Engineering and Technology-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",90277,2024,1,COMEDK
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,"CY-ComputerScience &Engineering(Cyber Security)",78429,2024,1,COMEDK
E210,"Impact College Of Engineering and Applied Science-Sahakar Nagar, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",83758,2024,1,COMEDK
E211,"East West College of Engineering-Yelahanka, Bengaluru",GM,"EC-Electronics &Comm-unicationEngineering",102062,2024,1,COMEDK
E212,"Seshadripuram Institute of Technology - Jaipura Hobli, Mysuru",GM,"EE-Electrical &ElectronicsEngineering",70059,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",81981,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"EI-Electronics &Instrument-ationEngineering",16031,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"ET-Electronics &Telecommu-nicationEngineering",11709,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",5350,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"EI-Electronics &Instrument-ationEngineering",72460,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"ET-Electronics &Telecommu-nicationEngineering",55888,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",20086,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",1566,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",7825,2024,1,COMEDK
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",100010,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",23033,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",65476,2024,1,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",91179,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",15483,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",44163,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"EI-Electronics &Instrument-ationEngineering",9660,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"ET-Electronics &Telecommu-nicationEngineering",8811,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",3147,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"EI-Electronics &Instrument-ationEngineering",48744,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"ET-Electronics &Telecommu-nicationEngineering",45272,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",13270,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",76564,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",58596,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",71203,2024,1,COMEDK
E056,"H.K.E.Societys P.D.A. College of Engineering-Aiwan E Shahi area, Kalaburgi",GM,"EI-Electronics &Instrument-ationEngineering",40122,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"ET-Electronics &Telecommu-nicationEngineering",92231,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"EI-Electronics &Instrument-ationEngineering",25661,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",49472,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"EI-Electronics &Instrument-ationEngineering",3301,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"ET-Electronics &Telecommu-nicationEngineering",3060,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"IM-IndustrialEngineering &Management",14407,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"EI-Electronics &Instrument-ationEngineering",20465,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"ET-Electronics &Telecommu-nicationEngineering",11470,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"IM-IndustrialEngineering &Management",50005,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",95789,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"ET-Electronics &Telecommu-nicationEngineering",1311,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"IM-IndustrialEngineering &Management",7754,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"ET-Electronics &Telecommu-nicationEngineering",8527,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"IM-IndustrialEngineering &Management",24508,2024,1,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"ES-Electronics &Computer Science",90328,2024,1,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",84532,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",69001,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",90009,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",91347,2024,1,COMEDK
E121,"Sri Sairam College of Engineering-Anekal, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",99495,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",GM,"ET-Electronics &Telecommu-nicationEngineering",11576,2024,1,COMEDK
E125,"Siddaganga Institute of Technology-B H Road, Tumakuru",KKR,"ET-Electronics &Telecommu-nicationEngineering",57074,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"ET-Electronics &Telecommu-nicationEngineering",16935,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",8994,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"ET-Electronics &Telecommu-nicationEngineering",85096,2024,1,COMEDK
E126,"Sir M.Visvesvaraya Institute of Technology-Yelahanka, Bengaluru",KKR,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",43743,2024,1,COMEDK
E141,"T. John Institute of Technology-Bannerghatta Road, Bengaluru",GM,"IC-ComputerScience &Engineering (IOT &Cyber SecurityIncluding BlockChain Technology)",101709,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"IAR - InformationTechnology(AugmentedReality & VirtualReality (AR / VR)",34351,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"IDA -InformationTechnology (DataAnalytics)",23087,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",GM,"INT-InformationTechnology",22902,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"IDA -InformationTechnology (DataAnalytics)",65506,2024,1,COMEDK
E165,"Alliance College of Engineering and Design. Alliance University-Anekal, Bengaluru",KKR,"INT-InformationTechnology",59008,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",GM,"INT-InformationTechnology",16530,2024,1,COMEDK
E187,"CMR University-Bagalur-Chagalatti, Bengaluru",KKR,"INT-InformationTechnology",92525,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"IS-InformationScience &Engineering",21963,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"ME-MechanicalEngineering",54924,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",GM,"MT-Mecha-tronicsEngineering",58876,2024,1,COMEDK
E001,"Acharya Institute of Technology-Soladevanahalli, Bengaluru",KKR,"IS-InformationScience &Engineering",47020,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"IS-InformationScience &Engineering",98081,2024,1,COMEDK
E004,"Adichunchanagiri Institute Of Technology-Jyothi Nagara, Chikkamagaluru",GM,"ME-MechanicalEngineering",66323,2024,1,COMEDK
E005,"Akash Institute of Engineering and Technology-Devanahalli, Bengaluru Rural",GM,"IS-InformationScience &Engineering",38461,2024,1,COMEDK
E006,"Alvas Institute of Engineering and Technology-Moodbidri, Mangaluru",GM,"IS-InformationScience &Engineering",99748,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"IS-InformationScience &Engineering",46906,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",GM,"ME-MechanicalEngineering",71200,2024,1,COMEDK
E007,"AMC Engineering College-Bannerghatta Rd, Bengaluru",KKR,"IS-InformationScience &Engineering",92084,2024,1,COMEDK
E011,"APS College of Engineering-Kanakapura Road, Bengaluru",GM,"IS-InformationScience &Engineering",84703,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"IS-InformationScience &Engineering",41258,2024,1,COMEDK
E012,"Atria Institute of Technology-Hebbal, Bengaluru",GM,"ME-MechanicalEngineering",85896,2024,1,COMEDK
E014,"Bharatesh Institute of Technology-Shindhollicross, Belagavi",GM,"IS-InformationScience &Engineering",43258,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"IS-InformationScience &Engineering",12299,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",GM,"ME-MechanicalEngineering",37108,2024,1,COMEDK
E015,"B.N.M. Institute of Technology-Banashankari, Bengaluru",KKR,"IS-InformationScience &Engineering",36634,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",GM,"ME-MechanicalEngineering",54365,2024,1,COMEDK
E016,"KLE Technological University Formerly known as BVBCET-Vidyanagar, Hubballi",KKR,"ME-MechanicalEngineering",99109,2024,1,COMEDK
E017,"Ballari Institute of Technology And Management-Near Allipura, Ballari",GM,"ME-MechanicalEngineering",38537,2024,1,COMEDK
E018,"Bangalore College of Engineering and Technology-Chandapura, Bengaluru",GM,"IS-InformationScience &Engineering",25493,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"IS-InformationScience &Engineering",5901,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",GM,"ME-MechanicalEngineering",25719,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"IS-InformationScience &Engineering",21227,2024,1,COMEDK
E019,"Bangalore Institute of Technology-V V Puram, Bengaluru",KKR,"ME-MechanicalEngineering",95550,2024,1,COMEDK
E020,"Bangalore Technological Institute-Chikkanayakanahalli Dinne, Bengaluru",GM,"ME-MechanicalEngineering",72291,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",GM,"IS-InformationScience &Engineering",71471,2024,1,COMEDK
E021,"Bapuji Institute of Engineering and Technology-Shamanur Road, Davangere",KKR,"IS-InformationScience &Engineering",94289,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",GM,"IS-InformationScience &Engineering",66869,2024,1,COMEDK
E024,"Basaveshwar Engineering College-Vidya Nagar, Bagalkote",KKR,"IS-InformationScience &Engineering",91015,2024,1,COMEDK
E026,"BLDEAs V.P. Dr.P.G.Halakatti College of Engineering and Technology-Ashram Road, Vijayapura",GM,"IS-InformationScience &Engineering",99141,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",GM,"ME-MechanicalEngineering",6079,2024,1,COMEDK
E027,"BMS College of Engineering-Basavanagudi, Bengaluru",KKR,"ME-MechanicalEngineering",43024,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",17150,2024,1,COMEDK
E028,"BMS Institute of Technology and Management-Yelahanka, Bengaluru",KKR,"ME-MechanicalEngineering",71070,2024,1,COMEDK
E030,"Brindavan College of Engineering-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",100084,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",GM,"IS-InformationScience &Engineering",12984,2024,1,COMEDK
E032,"C.M.R. Institute of Technology-Brookefield, Bengaluru",KKR,"IS-InformationScience &Engineering",36289,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"IS-InformationScience &Engineering",25016,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",GM,"ME-MechanicalEngineering",87379,2024,1,COMEDK
E033,"Cambridge Institute of Technology-K R Puram, Bengaluru",KKR,"IS-InformationScience &Engineering",70849,2024,1,COMEDK
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,"IS-InformationScience &Engineering",76627,2024,1,COMEDK
E035,"Channabasaveshwara Institute of Technology- Gubbi, Tumakuru",GM,"ME-MechanicalEngineering",87659,2024,1,COMEDK
E036,"Chanakya University-Devanahalli, Bengaluru Rural",GM,"MAE-Mechanical& AerospaceEnginnering",80490,2024,1,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"IS-InformationScience &Engineering",101819,2024,1,COMEDK
E037,"City Engineering College-Doddakalasandra, Bengaluru",GM,"ME-MechanicalEngineering",88524,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",GM,"IS-InformationScience &Engineering",17436,2024,1,COMEDK
E039,"Dayananda Sagar Academy of Technology and Management-Kanakpura Road, Bengaluru",KKR,"IS-InformationScience &Engineering",40253,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"IS-InformationScience &Engineering",3344,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"MD-MedicalElectronicsEngineering",22521,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",GM,"ME-MechanicalEngineering",17062,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"IS-InformationScience &Engineering",12778,2024,1,COMEDK
E040,"Dayananda Sagar College of Engineering-Kumaraswamy Layout, Bengaluru",KKR,"ME-MechanicalEngineering",68274,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",57281,2024,1,COMEDK
E041,"DON BOSCO Institute of Technology-Kumbalgodu, Bengaluru",KKR,"IS-InformationScience &Engineering",95488,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",GM,"IS-InformationScience &Engineering",17287,2024,1,COMEDK
E042,"Dr. Ambedkar Institute of Technology-Malathahalli, Bengaluru",KKR,"IS-InformationScience &Engineering",43494,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"IS-InformationScience &Engineering",79106,2024,1,COMEDK
E043,"Yenepoya Institute of Technology formerly known as Dr. M V Shetty Institute of Technology-Moodbidri, Mangaluru",GM,"ME-MechanicalEngineering",56962,2024,1,COMEDK
E044,"Dr.Shri Shri Shivakumara Mahaswamy College of Engineering-Nelamangala, Bengaluru Rural",GM,"IS-InformationScience &Engineering",81978,2024,1,COMEDK
E045,"Dr H N National College Of Engineering-Jayanagar, Bengaluru",GM,"IS-InformationScience &Engineering",90567,2024,1,COMEDK
E046,"East Point College of Engineering and Technology-Avalahalli, Bengaluru",GM,"IS-InformationScience &Engineering",93471,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"IS-InformationScience &Engineering",76350,2024,1,COMEDK
E048,"East West Institute of Technology-BEL Layout, Bengaluru",GM,"ME-MechanicalEngineering",74720,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",32593,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",GM,"ME-MechanicalEngineering",94161,2024,1,COMEDK
E050,"Global Academy of Technology-Rajarajeshwari Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",68950,2024,1,COMEDK
E051,"GM Institute of Technology-P B Road, Davangere",GM,"IS-InformationScience &Engineering",78583,2024,1,COMEDK
E053,"Gopalan College of Engineering And Management-Whitefield, Bengaluru",GM,"IS-InformationScience &Engineering",98592,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",GM,"IS-InformationScience &Engineering",35762,2024,1,COMEDK
E055,"GSSS Institute of Engineering and Technology for Women-Metagalli, Mysuru",KKR,"IS-InformationScience &Engineering",76492,2024,1,COMEDK
E059,"Jawaharlal Nehru New College of Engineering JNNCE-Swalanga Road, Shivamogga",GM,"IS-InformationScience &Engineering",59957,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"IS-InformationScience &Engineering",15298,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",GM,"ME-MechanicalEngineering",34840,2024,1,COMEDK
E060,"JSS Academy of Technical Education-Kengeri Main Road, Bengaluru",KKR,"IS-InformationScience &Engineering",40571,2024,1,COMEDK
E061,JSS Science and Technology University-Mysuru,GM,"ME-MechanicalEngineering",23770,2024,1,COMEDK
E062,"Jain College of Engineering-T.S Nagar, Belagavi",GM,"ME-MechanicalEngineering",93496,2024,1,COMEDK
E065,"KLE Technological University  Formerly called as KLE Dr. M.S. Sheshgiri College of Engineering andTechnology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",91302,2024,1,COMEDK
E066,"KLE College of Engineering and Technology-Chikodi Dist., Belagavi",GM,"ME-MechanicalEngineering",70046,2024,1,COMEDK
E068,"K.S. Institute of Technology-Kanakapura Main Road, Bengaluru",GM,"ME-MechanicalEngineering",89340,2024,1,COMEDK
E070,"Kalpataru Institute of Technology-B H Road, Tiptur",GM,"ME-MechanicalEngineering",76260,2024,1,COMEDK
E072,"K L E  Institute of Technology-Gokul, Hubbali",GM,"ME-MechanicalEngineering",80792,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"IS-InformationScience &Engineering",30083,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",GM,"ME-MechanicalEngineering",44831,2024,1,COMEDK
E073,"KLS Gogte Institute of Technology-Udyambag, Belagavi",KKR,"IS-InformationScience &Engineering",49043,2024,1,COMEDK
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",93652,2024,1,COMEDK
E075,"KNS Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",40111,2024,1,COMEDK
E076,"M.S. Engineering College-Sadahalli, Bengaluru",GM,"IS-InformationScience &Engineering",101467,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"IS-InformationScience &Engineering",1720,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"MD-MedicalElectronicsEngineering",19386,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",GM,"ME-MechanicalEngineering",8437,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"IS-InformationScience &Engineering",5887,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"MD-MedicalElectronicsEngineering",96667,2024,1,COMEDK
E077,"M.S. Ramaiah Institute of Technology-MSR Nagar, Bengaluru",KKR,"ME-MechanicalEngineering",32560,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"IS-InformationScience &Engineering",71109,2024,1,COMEDK
E078,"Maharaja Institute of Technology-Belawadi, Mandya",GM,"ME-MechanicalEngineering",77387,2024,1,COMEDK
E079,"Malnad College of Engineering-Rangoli Halla, Hassan",GM,"IS-InformationScience &Engineering",98268,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"IS-InformationScience &Engineering",96035,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"ME-MechanicalEngineering",83564,2024,1,COMEDK
E080,"Mangalore Institute of Technology and Engineering-Moodbidri, Mangaluru",GM,"MT-Mecha-tronicsEngineering",99830,2024,1,COMEDK
E082,"Maharaja Institute of Technology-Thandavapura, Mysuru",GM,"ME-MechanicalEngineering",72940,2024,1,COMEDK
E084,"Nagarjuna College of Engineering And Technology-Devanahalli, Bengaluru",GM,"IS-InformationScience &Engineering",98172,2024,1,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",GM,"IS-InformationScience &Engineering",6580,2024,1,COMEDK
E085,"The National Institute of Engineering North Campus-Koorgalli, Mysuru",KKR,"IS-InformationScience &Engineering",21966,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"IS-InformationScience &Engineering",8224,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",GM,"ME-MechanicalEngineering",24040,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"IS-InformationScience &Engineering",25667,2024,1,COMEDK
E086,"Nitte Meenakshi Institute of Technology-Yelahanka, Bengaluru",KKR,"ME-MechanicalEngineering",97674,2024,1,COMEDK
E089,"P.E.S.College of Engineering-PES College Road, Mandya",GM,"IS-InformationScience &Engineering",14817,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"IST-InformationScience &Technology",34883,2024,1,COMEDK
E090,"PES Institute of Technology and Management-Kotegangoor Cost, Shivamogga",GM,"ME-MechanicalEngineering",79468,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"IS-InformationScience &Engineering",418,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",GM,"ME-MechanicalEngineering",4127,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"IS-InformationScience &Engineering",1354,2024,1,COMEDK
E095,"R V College of Engineering-Mysore Road, Bengaluru",KKR,"ME-MechanicalEngineering",23547,2024,1,COMEDK
E096,"R.L. Jalappa Institute of Technology-Kodigehalli, Doddaballapur",GM,"ME-MechanicalEngineering",80479,2024,1,COMEDK
E097,"R.R. Institute of Technology-Chikkabanavara, Bengaluru",GM,"IS-InformationScience &Engineering",101644,2024,1,COMEDK
E099,"Raja Rajeswari College of Engineering-Kumbalgodu, Bengaluru",GM,"IS-InformationScience &Engineering",70118,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"IS-InformationScience &Engineering",97990,2024,1,COMEDK
E100,"Rajeev Institute of Technology-BM Bypass Road, Hassan",GM,"ME-MechanicalEngineering",73817,2024,1,COMEDK
E101,"Rajiv Gandhi Institute of Technology-R T Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",44233,2024,1,COMEDK
E104,"RNS Institute of Technology-R R Nagar Post, Bengaluru",GM,"ME-MechanicalEngineering",34801,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"IS-InformationScience &Engineering",26002,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",GM,"ME-MechanicalEngineering",101135,2024,1,COMEDK
E107,"SJB Institute of Technology-Kengeri, Bengaluru",KKR,"IS-InformationScience &Engineering",62327,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"IS-InformationScience &Engineering",99578,2024,1,COMEDK
E108,"S J C Institute of Technology-BB Road, Chikkaballapur",GM,"ME-MechanicalEngineering",71706,2024,1,COMEDK
E109,"S.E.A. College of Engineering and Technology-K R Puram, Bengaluru",GM,"IS-InformationScience &Engineering",75342,2024,1,COMEDK
